5278.4,1.8018,2,0,1.7945,-0.0032,0.0010813
5279.4,1.2745,2,0,1.7953,-0.0028,0.0010826
5280.4,1.8018,2,0,1.795,-0.00265,0.0010827
5281.5,1.8018,2,0,1.7944,-0.0025,0.0010826
5282.5,1.2745,2,0,1.794,-0.0027,0.001082
5283.5,1.2745,2,0,1.7962,-0.0025,0.0010837
5284.5,1.4502,2,0,1.7953,-0.0043,0.0010796
5285.6,1.9776,2,0,1.7954,-0.0030667,0.0010821
5286.6,1.0987,2,0,1.7958,-0.0031,0.0010823
5287.6,2.1094,2,0,1.7963,-0.0025,0.0010838
5288.6,1.626,2,0,1.7966,-0.0027333,0.0010835
5289.7,1.4502,2,0,1.7969,-0.0025667,0.001084
5290.7,1.0987,2,0,1.7974,-0.0027667,0.0010839
5291.7,1.626,2,0,1.7969,-0.0028333,0.0010835
5292.7,1.0987,2,0,1.7973,-0.0020545,0.0010853
5293.8,2.1094,2,0,1.7969,-0.0027545,0.0010836
5294.8,1.4502,2,0,1.7971,-0.0032,0.0010829
5295.8,2.1094,2,0,1.7971,-0.0036,0.0010821
5296.8,1.9776,2,0,1.7971,-0.0028,0.0010837
5297.8,2.2852,2,0,1.798,-0.0036,0.0010826
5298.8,1.4502,2,0,1.798,-0.0022,0.0010854
5299.9,2.6368,2,0,1.7973,-0.00345,0.0010825
5300.9,10.02,2,0,1.7979,-0.0027,0.0010844
5301.9,22.369,2,0,1.7985,-0.00285,0.0010844
5302.9,23.731,2,0,1.691,-0.00635,0.0010163
5304,24.259,2,0,1.6058,-0.0085,0.0009695
5305,23.555,2,0,1.6009,-0.0082,0.0009659
5306,23.072,2,0,1.6031,-0.0082,0.0009673
5307,22.369,2,0,1.6045,-0.0089,0.0009695
5308,22.545,2,0,1.6067,-0.0075,0.000968
5309,22.72,2,0,1.6085,-0.0093,0.0009727
5310.1,21.841,2,0,1.6097,-0.0082,0.0009712
5311.1,22.193,2,0,1.6107,-0.0071,0.0009696
5312.1,23.072,2,0,1.611,-0.008,0.0009716
5313.1,21.49,2,0,1.6122,-0.0086667,0.0009737
5314.2,22.193,2,0,1.6122,-0.0089,0.0009741
5315.2,22.193,2,0,1.6134,-0.0074,0.0009718
5316.2,21.358,2,0,1.6134,-0.0079,0.0009728
5317.2,22.017,2,0,1.6153,-0.0077,0.0009736
5318.2,21.49,2,0,1.6144,-0.0077,0.0009731
5319.2,22.369,2,0,1.6148,-0.008,0.0009739
5320.3,31.466,2,0,1.6147,-0.0082,0.0009742
5321.3,32.477,2,0,1.5733,-0.0109,0.0009548
5322.3,31.817,2,0,1.5311,-0.0121,0.0009319
5323.3,31.466,2,0,1.5257,-0.014,0.0009324
5324.3,30.587,2,0,1.524,-0.0138,0.000931
5325.3,31.817,2,0,1.528,-0.0126,0.000931
5326.4,31.817,2,0,1.5255,-0.01245,0.0009292
5327.4,31.466,2,0,1.525,-0.0125,0.000929
5328.4,31.642,2,0,1.525,-0.01265,0.0009293
5329.4,30.411,2,0,1.5264,-0.01175,0.0009283
5330.4,31.114,2,0,1.5257,-0.01225,0.000929
5331.4,30.587,2,0,1.5264,-0.0118,0.0009284
5332.5,30.763,2,0,1.5257,-0.0115,0.0009274
5333.5,29.928,2,0,1.5262,-0.0127,0.0009301
5334.5,31.114,2,0,1.5257,-0.0131,0.0009306
5335.5,30.587,2,0,1.5262,-0.0132,0.0009311
5336.5,31.29,2,0,1.5271,-0.0127,0.0009307
5337.6,31.114,2,0,1.528,-0.0126333,0.000931
5338.6,31.114,2,0,1.5275,-0.0130667,0.0009316
5339.6,35.597,2,0,1.5281,-0.0134333,0.0009327
5340.6,37.97,2,0,1.5244,-0.0130333,0.0009297
5341.7,37.311,2,0,1.4719,-0.0157,0.0009035
5342.7,36.607,2,0,1.4664,-0.016533,0.0009019
5343.7,36.432,2,0,1.4667,-0.016733,0.0009025
5344.7,36.607,2,0,1.4673,-0.016133,0.0009017
5345.8,36.256,2,0,1.467,-0.0158,0.0009008
5346.8,36.783,2,0,1.467,-0.0162,0.0009016
5347.8,36.432,2,0,1.4679,-0.0163,0.0009023
5348.8,36.607,2,0,1.4661,-0.0161,0.0009009
5349.9,36.607,2,0,1.4668,-0.01655,0.0009022
5350.9,36.783,2,0,1.4655,-0.0164,0.0009011
5351.9,36.607,2,0,1.4662,-0.0168,0.0009023
5352.9,36.432,2,0,1.4663,-0.0165,0.0009018
5354,35.904,2,0,1.4675,-0.0165,0.0009025
5355,35.729,2,0,1.4657,-0.0166,0.0009016
5356,36.783,2,0,1.4666,-0.0161,0.0009012
5357,36.08,2,0,1.4657,-0.0161,0.0009006
5358,36.432,2,0,1.4666,-0.0166,0.0009022
5359,37.618,2,0,1.4666,-0.0153,0.0008996
5360.1,45.001,2,0,1.4663,-0.016633,0.000902
5361.1,45.001,2,0,1.4248,-0.019433,0.0008827
5362.1,45.001,2,0,1.3717,-0.0213,0.0008546
5363.1,45.177,2,0,1.3668,-0.022433,0.0008539
5364.1,44.826,2,0,1.3663,-0.022067,0.0008529
5365.2,45.001,2,0,1.3652,-0.021833,0.0008518
5366.2,44.166,2,0,1.3644,-0.022133,0.0008519
5367.2,45.353,2,0,1.364,-0.022067,0.0008515
5368.2,44.826,2,0,1.3643,-0.021667,0.0008509
5369.2,44.826,2,0,1.3632,-0.021967,0.0008509
5370.2,44.166,2,0,1.3638,-0.0216,0.0008505
5371.2,44.342,2,0,1.3638,-0.021933,0.0008512
5372.3,44.342,2,0,1.3634,-0.0214,0.0008498
5373.3,45.001,2,0,1.3625,-0.0216,0.0008497
5374.3,44.65,2,0,1.3634,-0.0218,0.0008506
5375.3,44.826,2,0,1.362,-0.0216,0.0008494
5376.3,45.001,2,0,1.362,-0.0212,0.0008486
5377.3,44.474,2,0,1.362,-0.0219,0.00085
5378.4,44.474,2,0,1.3634,-0.0221,0.0008512
5379.4,48.078,2,0,1.363,-0.0223,0.0008514
5380.4,55.461,2,0,1.3623,-0.0218,0.00085
5381.4,56.164,2,0,1.2733,-0.02735,0.0008077
5382.4,56.34,2,0,1.2175,-0.02965,0.0007788
5383.5,55.285,2,0,1.2161,-0.0294,0.0007775
5384.5,55.461,2,0,1.2161,-0.03,0.0007787
5385.5,56.515,2,0,1.2166,-0.0294,0.0007778
5386.5,55.812,2,0,1.2153,-0.0296,0.0007774
5387.5,55.461,2,0,1.2157,-0.0284,0.0007752
5388.6,55.285,2,0,1.216,-0.0289,0.0007764
5389.6,56.164,2,0,1.2142,-0.028933,0.0007754
5390.6,55.636,2,0,1.2163,-0.0296,0.000778
5391.6,55.636,2,0,1.2156,-0.029733,0.0007778
5392.6,55.285,2,0,1.2153,-0.029567,0.0007773
5393.7,55.461,2,0,1.2144,-0.029433,0.0007765
5394.7,55.636,2,0,1.2144,-0.029367,0.0007764
5395.7,55.285,2,0,1.215,-0.029333,0.0007766
5396.7,55.109,2,0,1.2145,-0.0297,0.0007771
5397.7,55.636,2,0,1.2135,-0.0288,0.0007747
5398.8,55.285,2,0,1.213,-0.0288,0.0007744
5399.8,62.009,2,0,1.2135,-0.028,0.0007731
5400.8,63.723,2,0,1.2188,-0.0288,0.0007779
5401.8,63.854,2,0,1.1121,-0.0342,0.0007247
5402.8,63.723,2,0,1.1036,-0.0353,0.0007218
5403.8,63.371,2,0,1.1018,-0.0349,0.0007199
5404.9,63.195,2,0,1.1036,-0.03565,0.0007225
5405.9,63.371,2,0,1.1034,-0.0356,0.0007222
5406.9,63.195,2,0,1.1025,-0.03405,0.0007186
5407.9,63.019,2,0,1.1031,-0.0349,0.0007207
5409,62.844,2,0,1.1023,-0.0363,0.000723
5410,63.371,2,0,1.1009,-0.0348,0.0007191
5411,63.195,2,0,1.1018,-0.0361,0.0007223
5412,63.547,2,0,1.1027,-0.0368,0.0007242
5413,64.03,2,0,1.1018,-0.0359,0.0007219
5414.1,63.547,2,0,1.1014,-0.034433,0.0007187
5415.1,63.195,2,0,1.1017,-0.034733,0.0007195
5416.1,63.371,2,0,1.1017,-0.034833,0.0007197
5417.1,62.844,2,0,1.1018,-0.0355,0.0007211
5418.2,62.668,2,0,1.1012,-0.0349,0.0007195
5419.2,63.371,2,0,1.1014,-0.035233,0.0007203
5420.2,55.461,2,0,1.1006,-0.035,0.0007194
5421.2,48.781,2,0,1.137,-0.033133,0.0007375
5422.2,43.639,2,0,1.2355,-0.026833,0.000784
5423.2,45.353,2,0,1.3163,-0.022367,0.0008235
5424.3,45.001,2,0,1.3638,-0.0199,0.0008471
5425.3,45.704,2,0,1.3345,-0.022,0.0008337
5426.3,45.177,2,0,1.33,-0.0222,0.0008314
5427.3,45.353,2,0,1.3291,-0.0222,0.0008309
5428.4,46.056,2,0,1.3294,-0.02325,0.0008331
5429.4,46.364,2,0,1.33,-0.0233,0.0008336
5430.4,45.704,2,0,1.3289,-0.0235,0.0008333
5431.4,45.353,2,0,1.3295,-0.02265,0.000832
5432.4,46.364,2,0,1.3293,-0.02275,0.0008321
5433.5,45.529,2,0,1.3273,-0.0233,0.000832
5434.5,45.353,2,0,1.33,-0.0223,0.0008316
5435.5,45.88,2,0,1.3287,-0.0224,0.000831
5436.5,44.826,2,0,1.33,-0.0238,0.0008346
5437.5,45.353,2,0,1.3291,-0.0229,0.0008323
5438.6,45.704,2,0,1.3285,-0.022633,0.0008314
5439.6,40.563,2,0,1.3287,-0.023533,0.0008333
5440.6,17.93,2,0,1.3279,-0.0229,0.0008315
5441.6,14.81,2,0,1.5177,-0.0115,0.0009226
5442.6,13.623,2,0,1.6085,-0.0079,0.0009699
5443.6,2.461,2,0,1.6297,-0.0070667,0.000981
5444.6,2.1094,2,0,1.6392,-0.0068,0.0009861
5445.7,1.9776,2,0,1.7043,-0.0052,0.0010232
5446.7,1.8018,2,0,1.7056,-0.0047,0.001025
5447.7,1.4502,2,0,1.706,-5.47E-03,0.0010237
5448.7,1.9776,2,0,1.7053,-0.0043667,0.0010254
5449.8,1.4502,2,0,1.7054,-0.0041,0.001026
5450.8,1.8018,2,0,1.7059,-0.0044,0.0010257
5451.8,1.4502,2,0,1.705,-0.0054,0.0010232
5452.8,1.2745,2,0,1.7063,-0.0054,0.001024
5453.8,1.2745,2,0,1.7059,-0.0041,0.0010263
5454.9,1.8018,2,0,1.707,-0.0046,0.001026
5455.9,1.8018,2,0,1.7077,-0.00395,0.0010277
5456.9,2.1094,2,0,1.707,-0.00505,0.0010251
5457.9,1.0987,2,0,1.7079,-0.0047,0.0010263
5458.9,0.92288,2,0,1.7081,-0.00455,0.0010268
5680.3,1.4502,2,20,1.7511,-0.0087819,0.0010572
5681.3,1.626,2,20,1.7513,-0.0088,0.0010574
5682.4,1.2745,2,20,1.7495,-0.00885,0.0010564
5683.4,1.626,2,20,1.7513,-0.00865,0.0010571
5684.4,1.2745,2,20,1.7518,-0.0076,0.0010552
5685.4,1.4502,2,20,1.7517,-0.00765,0.0010554
5686.4,1.2745,2,20,1.7506,-0.00855,0.0010565
5687.5,1.4502,2,20,1.7526,-0.0089,0.0010584
5688.5,0.92288,2,20,1.7513,-0.0086,0.001057
5689.5,0.92288,2,20,1.7513,-0.0086,0.001057
5690.5,2.1094,2,20,1.7513,-0.0074,0.0010546
5691.5,1.2745,2,20,1.7508,-0.0083,0.0010561
5692.5,1.626,2,20,1.7517,-0.0086,0.0010572
5693.6,1.2745,2,20,1.752,-0.0083667,0.001057
5694.6,1.0987,2,20,1.7523,-0.0088667,0.0010581
5695.6,0.92288,2,20,1.751,-0.0092333,0.001058
5696.6,1.4502,2,20,1.7514,-0.0087333,0.0010573
5697.7,1.2745,2,20,1.7523,-0.009,0.0010584
5698.7,1.4502,2,20,1.7519,-0.0082333,0.0010566
5699.7,1.4502,2,20,1.7525,-0.0083,0.0010571
5700.7,1.2745,2,20,1.7525,-0.0087667,0.001058
5701.7,2.6368,2,20,1.7516,-0.0078667,0.0010557
5702.8,16.348,2,20,1.7504,-0.009,0.0010572
5703.8,24.083,2,20,1.7513,-0.0082,0.0010562
5704.8,24.61,2,20,1.6183,-0.0142,0.0009884
5705.8,24.083,2,20,1.5885,-0.0157,0.0009735
5706.8,23.555,2,20,1.5885,-0.0161,0.0009743
5707.8,23.248,2,20,1.5907,-0.0165,0.0009764
5708.9,23.072,2,20,1.5944,-0.016,0.0009777
5709.9,22.72,2,20,1.5976,-0.0154,0.0009784
5710.9,22.72,2,20,1.5996,-0.0152,0.0009792
5711.9,22.72,2,20,1.6016,-0.01485,0.0009796
5713,23.072,2,20,1.6031,-0.0155,0.0009819
5714,22.369,2,20,1.6036,-0.0146,0.0009804
5715,23.072,2,20,1.6049,-0.015,0.0009819
5716,21.666,2,20,1.6045,-0.0157,0.0009831
5717,22.017,2,20,1.6054,-0.0159,0.000984
5718.1,22.369,2,20,1.6068,-0.0153,0.0009837
5719.1,22.72,2,20,1.6074,-0.015567,0.0009846
5720.1,22.369,2,20,1.6079,-0.016,0.0009857
5721.1,23.731,2,20,1.608,-0.0152333,0.0009843
5722.2,28.214,2,20,1.6085,-0.0152,0.0009845
5723.2,28.521,2,20,1.5788,-0.017133,0.0009705
5724.2,28.697,2,20,1.5523,-0.0191,0.0009586
5725.2,28.389,2,20,1.5487,-0.018833,0.0009559
5726.2,28.521,2,20,1.5496,-0.018167,0.0009551
5727.2,27.686,2,20,1.5496,-0.019067,0.0009569
5728.3,28.389,2,20,1.5515,-0.0189,0.0009577
5729.3,28.521,2,20,1.552,-0.0192,0.0009586
5730.3,28.389,2,20,1.5524,-0.0188,0.000958
5731.3,27.862,2,20,1.5538,-0.018,0.0009573
5732.4,28.038,2,20,1.5529,-0.019,0.0009587
5733.4,27.159,2,20,1.5538,-0.0185,0.0009583
5734.4,28.038,2,20,1.5542,-0.0189,0.0009593
5735.4,27.511,2,20,1.554,-0.01865,0.0009587
5736.4,28.214,2,20,1.5547,-0.0178,0.0009574
5737.4,27.686,2,20,1.556,-0.0179,0.0009584
5738.5,28.521,2,20,1.5569,-0.0176,0.0009583
5739.5,28.038,2,20,1.5551,-0.0177,0.0009575
5740.5,27.862,2,20,1.5578,-0.0184,0.0009605
5741.5,36.432,2,20,1.5573,-0.0172,0.0009578
5742.6,37.135,2,20,1.5275,-0.0193,0.0009441
5743.6,37.618,2,20,1.4629,-0.023667,0.0009141
5744.6,37.311,2,20,1.4587,-0.023633,0.0009115
5745.7,36.959,2,20,1.4601,-0.023733,0.0009125
5746.7,37.135,2,20,1.4605,-0.0233,0.0009119
5747.7,36.432,2,20,1.4608,-0.0231,0.0009117
5748.7,37.442,2,20,1.4602,-0.023467,0.0009121
5749.7,37.311,2,20,1.4617,-0.023567,0.0009132
5750.7,36.959,2,20,1.4614,-0.0236,0.000913
5751.8,36.08,2,20,1.4639,-0.0231,0.0009135
5752.8,36.783,2,20,1.4621,-0.0242,0.0009147
5753.8,36.432,2,20,1.4635,-0.0233,0.0009137
5754.8,37.311,2,20,1.4617,-0.0241,0.0009142
5755.9,36.959,2,20,1.4628,-0.0237,0.0009141
5756.9,36.783,2,20,1.4625,-0.0234,0.0009133
5757.9,36.607,2,20,1.4628,-0.02305,0.0009128
5758.9,36.959,2,20,1.4635,-0.02395,0.000915
5759.9,36.432,2,20,1.4626,-0.0232,0.000913
5761,39.508,2,20,1.4626,-0.0233,0.0009132
5762,48.605,2,20,1.4639,-0.0235,0.0009143
5763,48.605,2,20,1.3732,-0.0283,0.0008695
5764.1,48.605,2,20,1.3245,-0.031333,0.0008464
5765.1,48.956,2,20,1.3238,-0.0311,0.0008455
5766.1,48.781,2,20,1.3242,-0.031433,0.0008464
5767.1,48.605,2,20,1.3269,-0.030967,0.0008471
5768.1,48.078,2,20,1.3268,-0.030967,0.000847
5769.1,48.956,2,20,1.3272,-0.030767,0.0008469
5770.2,48.956,2,20,1.3269,-0.030867,0.0008469
5771.2,49.132,2,20,1.3276,-0.0308,0.0008472
5772.2,48.605,2,20,1.3269,-0.0311,0.0008474
5773.2,47.946,2,20,1.3278,-0.0309,0.0008475
5774.2,48.605,2,20,1.329,-0.0307,0.0008478
5775.3,48.253,2,20,1.3265,-0.0306,0.0008461
5776.3,48.253,2,20,1.3273,-0.0309,0.0008472
5777.3,48.253,2,20,1.3273,-0.0302,0.0008458
5778.3,48.078,2,20,1.3273,-0.0306,0.0008466
5779.3,48.429,2,20,1.3278,-0.0309,0.0008475
5780.4,48.429,2,20,1.3267,-0.0304,0.0008458
5781.4,52.56,2,20,1.3269,-0.03085,0.0008468
5782.4,53.922,2,20,1.3267,-0.03105,0.0008471
5783.4,53.571,2,20,1.2649,-0.03445,0.0008168
5784.4,52.912,2,20,1.2573,-0.03535,0.0008141
5785.5,53.922,2,20,1.2593,-0.0357,0.000816
5786.5,53.747,2,20,1.2584,-0.0349,0.0008138
5787.5,53.747,2,20,1.258,-0.0355,0.0008148
5788.5,53.571,2,20,1.2584,-0.0347,0.0008134
5789.5,53.922,2,20,1.258,-0.0359,0.0008156
5790.6,53.395,2,20,1.2585,-0.034633,0.0008134
5791.6,53.087,2,20,1.259,-0.034767,0.0008139
5792.6,53.395,2,20,1.2591,-0.034833,0.0008141
5793.6,53.747,2,20,1.259,-0.035233,0.0008148
5794.6,53.747,2,20,1.2585,-0.0345,0.0008131
5795.7,53.922,2,20,1.2593,-0.034967,0.0008145
5796.7,53.747,2,20,1.2587,-0.0349,0.000814
5797.7,53.922,2,20,1.2589,-0.035467,0.0008153
5798.7,52.912,2,20,1.2583,-0.034167,0.0008123
5799.7,52.912,2,20,1.2584,-0.0345,0.0008131
5800.8,53.087,2,20,1.258,-0.0356,0.000815
5801.8,62.316,2,20,1.2597,-0.0347,0.0008142
5802.8,64.909,2,20,1.2473,-0.0348,0.000807
5803.8,64.03,2,20,1.1285,-0.0422,0.0007505
5804.8,64.206,2,20,1.1134,-0.0424,0.0007418
5805.9,64.382,2,20,1.1136,-0.0423,0.0007418
5806.9,64.909,2,20,1.1158,-0.04185,0.0007422
5807.9,64.206,2,20,1.1152,-0.04185,0.0007418
5808.9,64.03,2,20,1.1147,-0.04205,0.0007419
5809.9,64.03,2,20,1.1158,-0.04205,0.0007426
5811,64.382,2,20,1.1143,-0.0421,0.0007418
5812,64.03,2,20,1.1147,-0.0421,0.000742
5813,63.547,2,20,1.1161,-0.0421,0.0007429
5814,63.371,2,20,1.1161,-0.0422,0.0007431
5815.1,64.382,2,20,1.1153,-0.042233,0.0007426
5816.1,64.206,2,20,1.1159,-0.041867,0.0007423
5817.1,64.733,2,20,1.1156,-0.041667,0.0007417
5818.1,63.854,2,20,1.115,-0.041933,0.0007419
5819.2,63.547,2,20,1.1164,-0.0411,0.000741
5820.2,63.723,2,20,1.1153,-0.0419,0.000742
5821.2,61.305,2,20,1.1149,-0.0425,0.0007429
5822.2,53.922,2,20,1.1147,-0.042033,0.0007419
5823.2,47.067,2,20,1.1761,-0.038667,0.000772
5824.3,41.398,2,20,1.2771,-0.0334,0.0008221
5825.3,45.177,2,20,1.3563,-0.0285,0.0008598
5826.3,46.364,2,20,1.4079,-0.0248,0.0008833
5827.3,47.243,2,20,1.3496,-0.0288,0.0008564
5828.3,46.715,2,20,1.3416,-0.0288,0.0008516
5829.3,46.188,2,20,1.3402,-0.0294,0.0008519
5830.4,46.364,2,20,1.3413,-0.0286,0.000851
5831.4,46.188,2,20,1.3418,-0.02955,0.0008532
5832.4,46.891,2,20,1.3425,-0.0289,0.0008523
5833.4,46.364,2,20,1.3427,-0.0297,0.000854
5834.5,46.539,2,20,1.3425,-0.0294,0.0008533
5835.5,46.715,2,20,1.3429,-0.0281,0.0008509
5836.5,46.539,2,20,1.3429,-0.0298,0.0008543
5837.5,46.715,2,20,1.3443,-0.029,0.0008536
5838.6,46.364,2,20,1.3432,-0.029167,0.0008533
5839.6,46.364,2,20,1.3432,-0.028733,0.0008524
5840.6,46.364,2,20,1.3434,-0.029467,0.000854
5841.6,24.434,2,20,1.342,-0.028867,0.0008519
5842.7,15.513,2,20,1.3468,-0.028833,0.0008547
5843.7,11.206,2,20,1.6239,-0.0115,0.0009863
5844.7,0.92288,2,20,1.6648,-0.0112,0.0010103
5845.7,1.2745,2,20,1.7224,-0.0084,0.0010392
5846.7,1.2745,2,20,1.7416,-0.0077333,0.0010494
5847.7,1.4502,2,20,1.7428,-0.0081,0.0010509
5848.8,1.8018,2,20,1.7437,-0.0074,0.00105
5849.8,1.9776,2,20,1.7441,-0.0081,0.0010517
5850.8,1.4502,2,20,1.7424,-0.0085,0.0010514
5851.8,1.626,2,20,1.7446,-0.0078,0.0010514
5852.9,1.4502,2,20,1.7439,-0.00815,0.0010516
5853.9,1.4502,2,20,1.7453,-0.00785,0.0010519
5854.9,1.0987,2,20,1.7455,-0.008,0.0010523
5855.9,1.4502,2,20,1.7455,-0.0084,0.0010531
5856.9,1.4502,2,20,1.7455,-0.0078,0.0010519
5857.9,1.626,2,20,1.7466,-0.0082,0.0010534
5858.9,1.626,2,20,1.7461,-0.00845,0.0010536
5860,1.4502,2,20,1.7446,-0.009,0.0010538
5861,1.2745,2,20,1.7459,-0.0083042,0.0010532
6082.5,0.92288,2,40,1.7806,-0.0129936,0.0010833
